Time,R1,R2,R3,R4,Average,SD
126,469.21,472.29,471.035,472.795,471.3325,1.596791053
126.5,469.179,472.322,470.966,472.763,471.3075,1.611916561
127,469.178,472.268,470.947,472.701,471.2735,1.583720198
127.5,469.13,472.281,471.232,472.656,471.32475,1.58242122
128,469.025,472.342,471.227,472.689,471.32075,1.652706543
128.5,469.043,472.345,471.191,472.723,471.3255,1.65532303
129,468.981,472.352,471.108,472.691,471.283,1.678794607
129.5,469.058,472.325,471.036,472.636,471.26375,1.625476827
130,469.065,472.298,471.038,472.617,471.2545,1.611012208
130.5,469.006,472.325,471.069,472.675,471.26875,1.658628022
131,468.951,472.355,471.073,472.562,471.23525,1.65913921
131.5,468.972,472.364,470.987,472.542,471.21625,1.649662263
132,468.95,472.378,470.95,472.445,471.18075,1.63923018
132.5,468.86,472.368,470.919,472.443,471.1475,1.678571714
133,468.807,472.389,470.924,472.742,471.2155,1.788215964
133.5,468.771,472.38,470.877,472.743,471.19275,1.805307799
134,468.862,472.372,470.855,472.758,471.21175,1.768772149
134.5,468.956,472.379,470.967,472.654,471.239,1.691931638
135,469.091,472.363,470.947,472.642,471.26075,1.625736833
135.5,469.118,472.342,470.967,472.625,471.263,1.602906319
136,469.11,472.379,470.91,472.645,471.261,1.624333915
136.5,469.035,472.294,470.945,472.63,471.226,1.632103142
137,469.033,472.326,470.879,472.567,471.20125,1.626395683
137.5,468.999,472.354,470.885,472.579,471.20425,1.650950307
138,468.94,472.327,470.888,472.528,471.17075,1.656827767
138.5,468.889,472.29,470.836,472.525,471.135,1.673324236
139,469.009,472.253,470.839,472.595,471.174,1.631250236
139.5,468.963,472.252,470.84,472.587,471.1605,1.649040226
140,468.965,472.255,470.836,472.557,471.15325,1.640472772
140.5,469.025,472.248,470.854,472.69,471.20425,1.650118455
141,468.983,472.276,470.958,472.649,471.2165,1.656295163
141.5,470.844,472.328,470.913,472.64,471.68125,0.936070288
142,470.816,472.43,470.885,472.641,471.693,0.977047594
142.5,470.853,472.536,470.898,472.746,471.75825,1.023075877
143,470.887,472.653,470.918,472.798,471.814,1.054248864
143.5,470.798,472.692,470.793,472.834,471.77925,1.137416774
144,470.79,472.771,470.798,472.961,471.83,1.198786331
144.5,470.827,472.777,470.82,472.918,471.8355,1.16997735
145,470.796,472.873,470.737,472.941,471.83675,1.236364664
145.5,470.812,473.012,470.598,472.973,471.84875,1.323671
146,470.851,473.04,470.589,472.9,471.845,1.30468668
146.5,470.856,473.053,470.616,472.89,471.85375,1.2960896
147,470.997,473.014,470.593,472.856,471.865,1.248157308
147.5,470.887,472.984,470.541,472.76,471.793,1.257233736
148,470.93,472.991,470.534,472.773,471.807,1.254946214
148.5,470.908,472.991,470.521,472.714,471.7835,1.249572327
149,470.843,472.98,470.514,472.689,471.7565,1.257616396
149.5,470.908,473.009,470.437,472.67,471.756,1.273351222
150,470.848,472.994,470.447,472.638,471.73175,1.270978724
150.5,470.838,473.053,470.373,472.661,471.73125,1.323404291
151,470.894,473.052,470.385,472.617,471.737,1.29642817
151.5,470.868,473.09,470.324,472.617,471.72475,1.33618097
152,470.922,473.085,470.315,472.532,471.7135,1.308081165
152.5,470.947,473.035,470.281,472.58,471.71075,1.308527512
153,470.935,473.078,470.228,472.496,471.68425,1.327091651
153.5,470.927,473.015,470.192,472.49,471.656,1.318733483
154,470.973,473.114,470.199,472.449,471.68375,1.334275178
154.5,470.961,473.096,470.179,472.456,471.673,1.338780291
155,470.956,473.139,470.098,472.527,471.68,1.399165227
155.5,471.026,473.237,470.055,472.472,471.6975,1.428125695
156,471.085,473.167,470.122,472.549,471.73075,1.382921636
156.5,471.403,473.121,470.083,472.48,471.77175,1.330406799
157,471.374,473.132,470.053,472.419,471.7445,1.338973363
157.5,471.409,473.168,470.067,472.39,471.7585,1.337759944
158,471.396,473.107,470.003,472.371,471.71925,1.341719388
158.5,471.375,473.102,470.007,472.321,471.70125,1.332055148
159,471.342,473.073,470.018,472.297,471.6825,1.316257447
159.5,471.363,472.996,469.995,472.359,471.67825,1.30800086
160,471.284,472.953,469.945,472.345,471.63175,1.31915159
160.5,471.265,473.023,469.911,472.387,471.6465,1.366332683
161,471.299,472.947,469.953,472.441,471.66,1.330476105
161.5,471.17,472.954,469.942,472.565,471.65775,1.376597829
162,471.186,472.993,469.814,472.521,471.6285,1.431390117
162.5,471.201,472.98,469.82,472.534,471.63375,1.425926687
163,471.187,473.023,469.797,472.433,471.61,1.430593816
163.5,471.215,472.945,469.782,472.353,471.57375,1.393631557
164,471.188,473.019,469.716,472.302,471.55625,1.439665326
164.5,471.223,473.082,469.71,472.34,471.58875,1.467156746
165,471.169,473.061,469.618,472.409,471.56425,1.516352504
165.5,471.131,473.309,469.66,472.282,471.5955,1.567299695
166,471.094,473.319,469.691,472.294,471.5995,1.563853467
166.5,471.077,473.277,469.67,472.314,471.5845,1.562006509
167,471.066,473.255,469.624,472.302,471.56175,1.572228646
167.5,471.052,473.165,469.646,472.32,471.54575,1.53560767
168,471.081,473.15,469.621,472.225,471.51925,1.522371478
168.5,471.09,473.115,469.577,472.266,471.512,1.534104951
169,471.229,473.106,469.568,472.227,471.5325,1.51763028
169.5,471.178,473.197,469.509,472.26,471.536,1.583244559
170,471.428,473.208,469.489,472.28,471.60125,1.584714775
170.5,471.4,473.244,469.462,472.318,471.606,1.615462782
171,471.412,473.247,469.398,472.328,471.59625,1.645872084
171.5,471.362,473.305,469.436,472.318,471.60525,1.649442204
172,471.498,473.293,469.516,472.274,471.64525,1.598519602
172.5,471.474,473.265,469.444,472.296,471.61975,1.624735132
173,471.468,473.303,469.499,472.219,471.62225,1.603435348
173.5,471.567,473.322,469.381,472.308,471.6445,1.671693453
174,471.607,473.33,469.389,472.271,471.64925,1.665533823
174.5,471.612,473.319,469.297,472.269,471.62425,1.703342082
175,471.603,473.372,469.297,472.312,471.646,1.726487957
175.5,471.528,473.356,469.297,472.279,471.615,1.717815473
176,471.501,473.291,469.321,472.282,471.59875,1.686044755
176.5,471.52,473.296,469.333,472.228,471.59425,1.674948432
177,471.433,473.216,469.258,472.23,471.53425,1.683638594
177.5,471.525,473.222,469.193,472.206,471.5365,1.710873559
178,471.526,473.246,469.152,472.124,471.512,1.727338608
178.5,471.659,473.203,469.125,472.165,471.538,1.732297511
179,472.146,473.248,469.119,472.204,471.67925,1.780362767
179.5,472.087,473.265,469.073,472.155,471.645,1.797688145
180,472.113,473.29,469.089,472.138,471.6575,1.798203641
180.5,472.047,473.429,469.042,472.161,471.66975,1.860436754
181,471.967,473.546,469.04,472.117,471.6675,1.890702603
181.5,471.96,473.75,469.072,472.082,471.716,1.942625715
182,472.017,474.071,469.012,472.078,471.7945,2.086035874
182.5,472.02,474.199,469.026,472.013,471.8145,2.124712137
183,472.033,474.317,469.024,472.023,471.84925,2.170697334
183.5,471.972,474.43,469.004,471.985,471.84775,2.220300637
184,472.039,474.442,469.046,471.959,471.8715,2.20806348
184.5,472.071,474.404,469.009,471.84,471.831,2.209200006
185,472.028,474.42,468.991,471.828,471.81675,2.22160053
185.5,472.037,474.394,468.873,471.79,471.7735,2.26197738
186,472.065,474.332,468.984,471.747,471.782,2.191849904
186.5,472.025,474.253,468.882,471.724,471.721,2.203283156
187,471.99,474.28,468.793,471.67,471.68325,2.250253819
187.5,472.074,474.289,468.808,471.767,471.7345,2.251383945
188,472.034,474.324,468.881,471.713,471.738,2.231448409
188.5,472.022,474.343,468.788,471.728,471.72025,2.278012346
189,472.021,474.305,468.814,471.717,471.71425,2.252223993
189.5,472.022,474.304,468.758,471.607,471.67275,2.27636719
190,472.014,474.308,468.685,471.639,471.6615,2.308554887
190.5,472.099,474.467,468.708,471.585,471.71475,2.365016473
191,472.059,474.5,468.686,471.552,471.69925,2.38571993
191.5,472.053,474.456,468.716,471.611,471.709,2.354569883
192,472.013,475.432,468.613,471.601,471.91475,2.791695587
192.5,471.982,475.443,468.625,471.622,471.918,2.790530774
193,472.009,475.478,468.631,471.835,471.98825,2.797224741
193.5,471.964,475.422,468.665,471.875,471.9815,2.759701735
194,471.936,475.479,468.679,471.974,472.017,2.777054675
194.5,471.935,475.504,468.723,471.963,472.03125,2.76998392
195,471.995,475.474,468.705,472.024,472.0495,2.763844002
195.5,472.003,475.411,468.654,471.918,471.9965,2.759065119
196,472.014,475.367,468.667,471.926,471.9935,2.735634052
196.5,471.942,475.327,468.639,471.952,471.965,2.730446728
197,472.045,475.318,468.633,471.93,471.9815,2.729552405
197.5,472.005,475.259,468.617,471.947,471.957,2.711777277
198,472.176,475.211,468.572,471.959,471.9795,2.713710928
198.5,472.261,475.172,468.584,472.022,472.00975,2.695605359
199,472.184,475.219,468.582,472.268,472.06325,2.716269669
199.5,472.205,475.154,468.597,472.496,472.113,2.693516289
200,472.172,475.154,468.508,472.393,472.05675,2.727204353
200.5,472.122,475.105,468.474,472.397,472.0245,2.722975884
201,472.164,475.053,468.439,472.408,472.016,2.719918259
201.5,472.14,474.971,468.43,472.431,471.993,2.694247328
202,472.19,475.006,468.408,472.442,472.0115,2.718420804
202.5,472.146,474.93,468.353,472.478,471.97675,2.716195056
203,472.155,474.881,468.387,472.444,471.96675,2.681459102
203.5,472.124,474.921,468.407,472.54,471.998,2.692511219
204,472.154,474.909,468.343,472.577,471.99575,2.719834722
204.5,472.113,474.922,468.483,472.65,472.042,2.666807455
205,472.094,474.96,468.46,472.725,472.05975,2.69650272
205.5,472.117,474.956,468.514,472.748,472.08375,2.673030038
206,472.122,474.938,468.466,472.733,472.06475,2.686782633
206.5,472.005,474.909,468.406,472.716,472.009,2.70132523
207,472.086,474.854,468.396,472.749,472.02125,2.689530489
207.5,472.019,474.951,468.324,472.77,472.016,2.75763268
208,472.111,475.041,468.326,472.781,472.06475,2.789950343
208.5,472.09,475.074,468.284,472.761,472.05225,2.818654097
209,472.107,475.055,468.286,472.763,472.05275,2.811245794
209.5,472.108,475.06,468.233,472.769,472.0425,2.837233923
210,472.012,475.17,468.238,472.768,472.047,2.874176752
210.5,472.032,475.179,468.218,472.863,472.073,2.894479919
211,472.077,475.134,468.318,472.849,472.0945,2.832554148
211.5,472.094,475.173,468.255,472.829,472.08775,2.87275888
212,472.082,475.218,468.284,472.849,472.10825,2.877778816
212.5,472.013,475.235,468.254,472.836,472.0845,2.896448688
213,472.104,475.316,468.241,472.749,472.1025,2.924364831
213.5,472.116,475.321,468.181,472.752,472.0925,2.952882039
214,472.141,475.315,468.145,472.685,472.0715,2.961919817
214.5,472.077,475.357,468.139,472.667,472.06,2.978432921
215,472.036,475.351,468.13,472.639,472.039,2.978234041
215.5,472.108,475.27,468.03,472.593,472.00025,2.989822333
216,472.103,475.278,468.077,472.569,472.00675,2.970376
216.5,472.187,475.271,468.134,472.492,472.021,2.939425454
217,472.078,475.234,468.173,472.419,471.976,2.903103282
217.5,472.06,475.287,468.096,472.424,471.96675,2.956604965
218,472.176,475.339,468.101,472.383,471.99975,2.973706259
218.5,472.249,475.333,468.148,472.355,472.02125,2.951441046
219,472.222,475.338,468.164,472.349,472.01825,2.945442397
219.5,472.361,475.277,468.134,472.323,472.02375,2.939222048
220,472.554,475.297,468.221,472.303,472.09375,2.916311526
220.5,472.558,475.249,468.238,472.316,472.09025,2.891786342
221,472.591,475.225,468.206,472.282,472.076,2.898319168
221.5,472.554,475.261,468.215,472.329,472.08975,2.906503211
222,472.512,475.246,468.243,472.297,472.0745,2.885580069
222.5,472.485,475.287,468.188,472.254,472.0535,2.922556244
223,472.474,475.249,468.221,472.185,472.03225,2.892034045
223.5,472.473,475.211,468.136,472.15,471.9925,2.914733893
224,472.443,475.196,468.216,472.119,471.9935,2.871893278
224.5,472.415,475.154,468.236,472.122,471.98175,2.846119507
225,472.423,475.216,468.271,472.039,471.98725,2.853529788
225.5,472.339,475.346,468.293,472.023,472.00025,2.889810533
226,472.373,475.342,468.283,471.915,471.97825,2.894219224
226.5,472.296,475.355,468.246,471.928,471.95625,2.911682489
227,472.238,475.281,468.268,471.861,471.912,2.871571811
227.5,472.214,475.303,468.216,471.842,471.89375,2.901382932
228,472.26,475.213,468.194,471.794,471.86525,2.877870205
228.5,472.21,475.212,468.228,471.725,471.84375,2.861642695
229,472.235,475.249,468.201,471.744,471.85725,2.888347437
229.5,472.244,475.169,468.211,471.69,471.8285,2.854065463
230,472.145,475.089,468.155,471.627,471.754,2.842770714
230.5,472.176,475.14,468.103,471.591,471.7525,2.886719072
231,472.132,475.172,468.126,471.526,471.739,2.889006519
231.5,472.132,475.156,468.107,471.535,471.7325,2.890398415
232,472.095,475.154,468.091,471.52,471.715,2.894968163
232.5,472.025,475.119,468.077,471.487,471.677,2.884704953
233,471.946,475.092,468.142,471.468,471.662,2.844503003
233.5,471.955,475.231,468.095,471.401,471.6705,2.922038729
234,471.906,475.29,468.061,471.377,471.6585,2.959183277
234.5,471.855,475.258,468.055,471.355,471.63075,2.947838573
235,471.876,475.331,468.087,471.348,471.6605,2.965724701
235.5,471.785,475.251,468.054,471.281,471.59275,2.946166591
236,471.794,475.288,468.02,471.287,471.59725,2.975080881
236.5,471.702,475.279,468.045,471.223,471.56225,2.961975622
237,471.718,475.29,468.07,471.236,471.5785,2.956437665
237.5,471.692,475.255,468.045,471.124,471.529,2.955893886
238,471.633,475.347,468.003,471.208,471.54775,3.006784038
238.5,471.664,475.277,468.061,471.191,471.54825,2.955532369
239,471.605,475.259,467.969,471.169,471.5005,2.984327227
239.5,471.521,475.219,468.111,471.104,471.48875,2.913933925
240,471.531,475.206,468.18,471.149,471.5165,2.879809542
240.5,471.473,475.201,468.119,471.145,471.4845,2.901399375
241,471.496,475.178,468.265,471.137,471.519,2.8356804
241.5,471.485,475.21,468.319,471.11,471.531,2.830273367
242,471.476,475.153,468.25,471.13,471.50225,2.831040136
242.5,471.301,475.119,468.315,471.034,471.44225,2.797904141
243,471.415,475.069,468.273,471.064,471.45525,2.789301033
243.5,471.404,475.048,468.375,471.131,471.4895,2.738543713
244,471.373,475.031,468.327,471.175,471.4765,2.74805598
244.5,471.321,475.027,468.275,471.148,471.44275,2.767862518
245,471.358,475.038,468.315,471.112,471.45575,2.758293237
245.5,471.273,475.027,468.337,471.205,471.4605,2.743271222
246,471.28,475.003,468.339,471.178,471.45,2.73282601
246.5,471.303,475.052,468.308,471.159,471.4555,2.76602826
247,471.217,475.027,468.347,471.16,471.43775,2.742342475
247.5,471.22,475.089,468.308,471.09,471.42675,2.786564357
248,471.133,475.076,468.518,471.015,471.4355,2.710065989
248.5,471.129,475.071,468.484,470.979,471.41575,2.722069479
249,470.96,475.012,468.502,470.919,471.34825,2.69933305
249.5,470.995,475.062,468.486,470.938,471.37025,2.724920106
250,471.004,475.067,468.547,470.852,471.3675,2.710436189
