Time,R1,R2,R3,R4,Ave,SD
0.5,489.261,469.029,552.234,478.035,497.13975,37.65039541
1,612.994,605.175,639.186,619.067,619.1055,14.54461212
1.5,689.016,647.083,697.031,655.425,672.13875,24.5737375
2,700.402,702.473,738.88,667.25,702.25125,29.27013112
2.5,709.793,728.183,741.766,667.282,711.756,32.41520463
3,713.024,734.832,846.317,670.589,741.1905,74.98874371
3.5,710.469,733.857,881.107,671.604,749.25925,91.57161102
4,726.8 J,735.187,895.407,704.66,778.418,102.458743
4.5,742.014,741.926,902.027,717.448,775.85375,84.90610804
5,751.803,742.054,910.9 J,717.488,737.115,17.68262133
5.5,748.882,763.302,917.767,717.466,786.85425,89.34852657
6,750.591,776.036,917.46,718.984,790.76775,87.62615415
6.5,776.353,782.411,917.921,718.656,798.83525,84.43012009
7,785.178,797.455,916.654,716.264,803.88775,83.23777932
7.5,797.304,802.445,915.469,717.023,808.06025,81.59176513
8,798.78,811.156,914.335,716.03,810.07525,81.3292797
8.5,797.4 J,816.098,916.152,717.236,816.4953333,99.45859525
9,795.699,817.869,921.141,717.864,813.14325,83.80191735
9.5,796.475,819.432,921.533,719.692,814.283,83.25394254
10,797.761,820.681,920.899,743.028,820.59225,74.3839831
10.5,796.367,821.625,919.977,806.69,836.16475,56.82874675
11,796.028,823.257,918.494,836.678,843.61425,52.70660092
11.5,799.418,825.997,918.924,864.546,852.22125,51.88786248
12,797.361,826.739,918.134,875.226,854.365,53.27387907
12.5,797.104,826.147,919.675,887.52,857.6115,55.96894592
13,799.049,825.217,920.574,897.949,860.69725,57.82811582
13.5,797.661,825.823,920.782,903.025,861.82275,59.40407037
14,796.943,826.687,922.024,906.53,863.046,60.72024986
14.5,796.004,825.068,921.38,908.768,862.805,61.72542092
15,795.362,824.924,920.843,911.18,863.07725,62.42804391
15.5,794.881,824.66,920.693,912.201,863.10875,62.87375474
16,797.062,825.196,919.804,919.594,865.414,63.72657198
16.5,798.08,825.836,919.135,926.328,867.34475,65.01752506
17,802.754,826.297,919.481,926.033,868.64125,63.27890214
17.5,805.022,825.413,919.416,927.48,869.33275,63.12488051
18,807.341,824.583,918.921,927.644,869.62225,62.46166389
18.5,807.7 J,824.124,917.396,927.08,889.5333333,56.85270996
19,808.265,825.584,916.193,927.47,869.378,61.15291733
19.5,809.243,828.029,915.082,928.399,870.18825,60.26515318
20,810.311,829.503,913.821,927.571,870.3015,58.98338807
20.5,811.884,829.906,912.527,927.148,870.36625,57.90481088
21,811.87,830.189,911.338,928.933,870.5825,58.1509075
21.5,811.511,829.719,910.329,929.381,870.235,58.29760597
22,810.92,829.68,909.127,929.914,869.91025,58.41439921
22.5,810.292,829.666,908.005,935.567,870.8825,60.36603104
23,809.641,829.483,907.296,938.512,871.233,61.54575743
23.5,808.93,828.81,907.1 J,938.98,858.9066667,70.05431916
24,807.952,827.528,906.102,940.123,870.42625,62.91181093
24.5,807.734,826.9 J,906.355,940.774,884.9543333,69.0536154
25,806.997,827.323,905.576,942.564,870.615,64.08426044
25.5,806.006,828.169,906.603,943.177,870.98875,64.64210967
26,805.986,828.828,906.381,943.418,871.15325,64.55330026
26.5,806.444,829.366,905.848,943.046,871.176,64.04621354
27,806.728,830.344,905.051,943.556,871.41975,63.78855513
27.5,806.634,830.54,906.058,945.302,872.1335,64.61347856
28,806.945,830.706,908.021,945.235,872.72675,64.79740855
28.5,807.566,831.211,907.041,945.291,872.77725,64.32342437
29,807.45,831.676,906.047,944.925,872.5245,63.95019132
29.5,809.916,831.67,905.87,945.045,873.12525,63.13640295
30,812.293,831.396,905.136,946.148,873.74325,62.70931718
30.5,811.72,831.927,904.437,948.291,874.09375,63.4940003
31,811.967,831.385,904.371,951.236,874.73975,64.67802236
31.5,812.585,831.098,904.637,952.621,875.23525,65.13106752
32,813.665,830.959,904.649,951.82,875.27325,64.50237423
32.5,814.786,830.281,904.772,951.439,875.3195,64.17268147
33,814.294,829.842,903.993,950.395,874.631,63.89814507
33.5,813.949,829.615,903.193,949.535,874.073,63.59742391
34,814.2 J,829.229,902.345,948.957,893.5103333,60.3509486
34.5,813.878,828.799,901.992,948.747,873.354,63.31609088
35,813.427,828.117,901.842,948.686,873.018,63.57058094
35.5,813.09,827.532,901.643,948.345,872.6525,63.64839504
36,812.6 J,827.384,902.996,953.871,894.7503333,63.64537341
36.5,814.686,826.873,902.936,957.983,875.6195,67.37717217
37,815.712,826.799,902.458,959.988,876.23925,67.8458112
37.5,815.779,826.076,902.04,961.997,876.473,68.77898252
38,816.035,825.837,902.392,963.182,876.8615,69.29742144
38.5,816.915,825.261,903.071,964.367,877.4035,69.75951507
39,816.611,824.571,902.691,963.968,876.96025,69.8070807
39.5,816.356,824.012,902.867,963.169,876.601,69.71127199
40,815.722,823.373,902.577,962.746,876.1045,69.84315804
40.5,815.316,822.671,902.343,962.105,875.60875,69.84254306
41,815.334,821.876,901.707,961.608,875.13125,69.75273361
41.5,814.947,821.839,901.363,961.214,874.84075,69.66638322
42,814.373,821.422,900.977,961.88,874.663,70.16342795
42.5,813.819,821.139,901.36,962.144,874.6155,70.55129826
43,814.191,820.449,901.311,962.71,874.66525,70.84821963
43.5,813.733,844.005,900.775,962.803,880.329,65.76336311
44,813.317,863.114,900.313,962.863,884.90175,63.01995877
44.5,812.834,872.662,899.654,963.165,887.07875,62.36286271
45,812.457,880.087,904.55,963.228,890.0805,62.41047183
45.5,811.932,885.905,905.224,963.528,891.64725,62.5530838
46,811.402,890.489,905.27,963.876,892.75925,62.81790392
46.5,810.943,894.669,904.774,963.016,893.3505,62.65384463
47,810.592,903.9 J,904.599,964.45,893.2136667,77.55830325
47.5,810.861,909.855,904.059,964.601,897.344,63.78199768
48,811.077,914.666,903.867,964.386,898.499,63.96324509
48.5,811.332,919.387,904.745,964.249,899.92825,64.260663
49,811.442,923.737,905.824,963.872,901.21875,64.5847621
49.5,811.11,926.645,906.466,964.108,902.08225,65.1810041
50,810.834,929.567,905.905,964.274,902.645,65.73384477
50.5,810.414,932.301,905.689,964.232,903.159,66.30033539
51,809.901,934.785,905.519,964.731,903.734,67.06369292
51.5,809.599,936.791,905.674,964.647,904.17775,67.49699496
52,809.931,939.419,905.245,964.969,904.891,67.87015982
52.5,809.753,941.961,904.992,965.189,905.47375,68.45904995
53,809.518,943.732,904.453,965.609,905.828,69.01204702
53.5,809.3 J,945.224,904.111,965.805,938.38,31.41126647
54,809.941,947.007,903.613,966.854,906.85375,69.79707983
54.5,809.714,948.753,903.445,967.399,907.32775,70.39916276
55,809.629,950.291,903.148,967.799,907.71675,70.86259875
55.5,809.358,951.308,902.868,968.237,907.94275,71.32238431
56,809.324,952.141,902.568,967.982,908.00375,71.44398213
56.5,808.829,953.16,901.989,967.918,907.974,71.88094087
57,808.828,953.92,901.374,967.88,908.0005,72.04917362
57.5,809.761,955.107,901.401,967.635,908.476,71.80748404
58,810.361,955.77,901.032,967.148,908.57775,71.55662319
58.5,810.462,956.243,900.663,967.075,908.61075,71.60829474
59,810.547,956.668,900.283,966.953,908.61275,71.64534849
59.5,810.384,957.633,900.098,967.286,908.85025,72.03401475
60,810.45,958.136,899.953,967.099,908.9095,72.07347696
60.5,810.6 J,959.102,901.034,967.237,942.4576667,36.10380418
61,810.633,959.316,901.603,967.416,909.742,72.27887878
61.5,810.958,959.952,901.91,967.65,910.1175,72.32665586
62,810.878,960.259,902.031,967.733,910.22525,72.45122328
62.5,810.649,960.503,901.9 J,967.693,912.9483333,88.66673122
63,810.385,961.234,901.529,967.518,910.1665,72.8652598
63.5,810.033,961.808,901.323,967.25,910.1035,73.09874585
64,809.949,962.4 J,901.099,967.026,892.6913333,78.87529795
64.5,809.758,962.726,900.783,966.863,910.0325,73.36402223
65,809.497,963.027,900.404,966.741,909.91725,73.53981381
65.5,809.285,963.16,903.901,966.501,910.71175,73.47795877
66,809.396,963.786,906.2 J,966.393,913.1916667,89.89913474
66.5,809.447,964.292,907.855,966.13,911.931,73.48194779
67,809.019,964.459,910.695,965.851,912.506,73.61531119
67.5,809.14,964.347,911.913,965.586,912.7465,73.46115964
68,809.212,964.63,912.783,965.416,913.01025,73.45086695
68.5,809.079,964.791,913.179,965.391,913.11,73.5451844
69,809.12,965.781,913.422,965.077,913.35,73.68534539
69.5,808.861,966.43,913.478,964.933,913.4255,73.92842708
70,809.187,966.818,913.463,965.222,913.6725,73.93478821
70.5,808.942,967.221,914.193,965.416,913.943,74.19184033
71,808.7 J,967.77,914.654,965.578,949.334,30.05375211
71.5,808.473,968.03,914.932,965.442,914.21925,74.61488756
72,808.342,968.6 J,915.174,965.117,896.211,80.08930442
72.5,807.98,968.909,915.713,965.806,914.602,75.14560326
73,807.73,969.476,915.744,965.581,914.63275,75.35015833
73.5,807.442,969.931,915.636,965.595,914.651,75.59962399
74,807.111,970.373,915.475,965.359,914.5795,75.81062519
74.5,806.779,970.296,915.358,965.488,914.48025,75.97701013
75,806.523,970.373,915.376,965.293,914.39125,76.07337155
75.5,806.26,970.364,915.321,964.997,914.2355,76.12933141
76,806.174,970.282,915.329,965.409,914.2985,76.2417316
76.5,806.47,970.142,915.357,965.135,914.276,76.0064691
77,806.58,970.15,915.154,964.84,914.181,75.88979987
77.5,807.188,970.024,915.055,964.501,914.192,75.49571398
78,807.79,970.022,915.173,964.806,914.44775,75.27915211
78.5,807.948,970.169,915.159,965.165,914.61025,75.32085623
79,809.766,970.387,914.967,966.072,915.298,74.72150423
79.5,810.296,970.288,914.844,966.799,915.55675,74.61369717
80,809.93,970.054,914.784,966.633,915.35025,74.69085277
80.5,809.75,970.212,914.918,966.347,915.30675,74.74862807
81,809.445,971.509,915.578,966.071,915.65075,75.14876874
81.5,809.307,974.451,916.127,965.88,916.44125,75.91040195
82,809.076,975.872,916.313,965.678,916.73475,76.33968034
82.5,809.064,976.854,916.647,965.417,916.9955,76.54413069
83,808.937,977.782,916.569,964.949,917.05925,76.74924932
83.5,808.629,978.988,916.707,965.063,917.34675,77.2365256
84,808.458,979.287,916.655,964.754,917.2885,77.33318982
84.5,808.398,979.786,916.948,964.687,917.45475,77.48053881
85,808.032,980.239,917.618,964.604,917.62325,77.75638264
85.5,808.574,980.4 J,917.652,964.312,896.846,79.92651868
86,808.327,980.552,917.701,964.093,917.66825,77.59968525
86.5,808.096,980.555,917.647,963.886,917.546,77.66775904
87,807.777,980.806,917.628,963.662,917.46825,77.84113942
87.5,823.726,980.86,917.644,963.483,921.42825,70.38178057
88,837.909,981.079,917.49,963.345,924.95575,63.91772789
88.5,845.52,981.305,917.387,963.538,926.9375,60.59549767
89,851.592,981.43,917.238,963.603,928.46575,57.95249182
89.5,856.508,981.583,917.08,963.607,929.6945,55.85058484
90,863.111,981.588,916.924,963.241,931.216,52.93231936
90.5,867.479,981.639,916.577,963.037,932.183,51.08169961
91,870.525,981.527,916.167,962.887,932.7765,49.7807801
91.5,873.952,981.613,915.987,962.646,933.5495,48.36324278
92,876.355,981.685,915.934,962.469,934.11075,47.37657827
92.5,878.863,982.007,915.714,962.221,934.70125,46.45283073
93,880.437,982.159,915.547,961.966,935.02725,45.85002234
93.5,885.965,982.926,915.37,961.761,936.5055,43.94600703
94,890.921,983.513,915.727,961.881,938.0105,42.24631605
94.5,894.804,983.564,916.025,961.888,939.07025,40.7877757
95,897.4 J,983.845,916.201,961.903,953.983,34.51046919
95.5,900.021,983.713,916.251,961.73,940.42875,38.92137118
96,902.879,983.704,916.171,961.652,941.1015,37.94638935
96.5,905.764,984.317,916.071,961.907,942.01475,37.29332829
97,908.27,984.446,916.586,962.225,942.88175,36.47459346
97.5,910.331,984.845,917.01,962.243,943.60725,35.88205552
98,911.824,984.739,917.365,962.053,943.99525,35.26232664
98.5,912.918,984.677,917.519,961.8,944.2285,34.82615667
99,914.644,984.45,917.5 J,961.591,953.5616667,35.58893163
99.5,916.042,984.394,917.285,961.462,944.79575,33.8102785
100,917.394,984.374,917.107,961.254,945.03225,33.43955201
100.5,918.721,984.422,916.847,961,945.2475,33.13118525
101,920.591,984.499,916.623,960.752,945.61625,32.6998005
101.5,921.898,984.248,916.239,960.716,945.77525,32.38256545
102,923.23,984.219,916.089,960.501,946.00975,32.06301817
102.5,924.74,984.182,915.941,960.255,946.2795,31.70850963
103,926.419,984.207,915.766,959.981,946.59325,31.36529794
103.5,927.817,984.061,915.787,959.807,946.868,30.98228597
104,928.709,984.043,915.865,959.528,947.03625,30.73043162
104.5,929.656,983.944,915.77,959.215,947.14625,30.49648636
105,930.445,983.913,915.431,959.103,947.223,30.43858871
105.5,931.549,984.072,915.098,959.288,947.50175,30.44553673
106,932.514,983.96,915.378,959.637,947.87225,30.1799446
106.5,933.296,983.691,915.277,959.305,947.89225,29.93663536
107,933.994,983.585,915.168,959.002,947.93725,29.7849444
107.5,934.824,983.425,915.146,958.758,948.03825,29.57280073
108,935.535,983.324,915.048,958.832,948.18475,29.47423281
108.5,936.038,983.395,915.005,958.949,948.34675,29.46164259
109,936.841,983.226,914.877,958.822,948.4415,29.31929672
109.5,937.561,983.034,914.664,958.796,948.51375,29.22978294
110,938.231,983.171,914.43,958.413,948.56125,29.24920549
110.5,938.977,982.956,914.37,958.578,948.72025,29.12119737
111,939.767,982.945,914.539,958.512,948.94075,28.95707131
111.5,940.482,982.965,915.072,958.202,949.18025,28.64631202
112,940.747,982.788,915.435,958.024,949.2485,28.38741355
112.5,941.261,982.596,915.734,957.905,949.374,28.13034906
113,941.803,982.481,915.889,957.69,949.46575,27.95091471
113.5,942.224,982.591,915.892,957.396,949.52575,27.92726437
114,942.677,982.613,915.898,957.149,949.58425,27.87231189
114.5,943.271,982.866,915.674,957.165,949.744,28.01667809
115,943.769,982.974,915.452,957.116,949.82775,28.10808375
115.5,944.213,982.894,915.198,957.107,949.853,28.14904866
116,944.88,982.924,915.003,957.081,949.972,28.1965223
116.5,945.508,982.737,914.888,956.912,950.01125,28.12185991
117,945.847,983.034,914.671,956.688,950.06,28.29220004
117.5,946.19,982.937,914.457,956.424,950.002,28.30744706
118,946.457,982.679,914.284,956.25,949.9175,28.25560606
118.5,946.757,982.459,914.152,956.474,949.9605,28.23171543
119,947.053,982.371,914.11,956.855,950.09725,28.23479971
119.5,947.506,982.266,914.293,957.379,950.361,28.1438744
120,947.972,982.156,914.562,957.562,950.563,27.9874313
120.5,948.313,981.783,914.751,957.428,950.56875,27.74513974
121,948.578,981.648,914.844,957.187,950.56425,27.62813651
121.5,948.76,981.518,914.846,956.877,950.50025,27.55006212
122,949.065,981.296,914.742,956.708,950.45275,27.49313695
122.5,949.363,980.997,915.029,956.441,950.4575,27.23257776
123,949.647,980.791,915.215,956.168,950.45525,27.05193603
123.5,950.021,980.545,915.329,955.976,950.46775,26.89431862
124,950.23,980.352,915.434,955.862,950.4695,26.76805611
124.5,950.567,980.636,915.222,955.679,950.526,26.95390884
125,950.941,980.738,915.078,955.349,950.5265,27.03552725
125.5,951.083,980.722,915.208,955.339,950.588,26.97294559
