Time,R1,R2,R3,R4,Ave,SD
126,951.165,980.765,914.99,955.057,950.49425,27.06866988
126.5,951.345,980.5 J,914.906,954.981,940.4106667,22.1623812
127,951.641,980.398,914.821,954.872,950.433,27.00172682
127.5,951.715,980.369,914.751,954.649,950.371,27.0109362
128,952.133,980.2 J,914.732,954.521,940.462,22.31480027
128.5,952.289,980.007,914.669,954.303,950.317,26.90757628
129,952.462,979.651,914.542,954.314,950.24225,26.83833617
129.5,952.748,979.498,914.435,954.647,950.332,26.85582771
130,953.228,979.305,914.308,955.133,950.4935,26.88553138
130.5,953.327,979.068,914.218,955.788,950.60025,26.88511869
131,953.527,979.171,917.331,956.454,951.62075,25.5721028
131.5,953.848,979.16,921.159,956.439,952.6515,23.87645212
132,954.132,979.262,924.15,956.127,953.41775,22.60071265
132.5,954.194,979.197,926.492,955.882,953.94125,21.56497644
133,954.311,979.082,928.429,955.828,954.4125,20.70217738
133.5,955.199,978.818,930.09,955.511,954.9045,19.90033052
134,955.34,978.668,931.607,955.364,955.24475,19.21297442
134.5,955.541,978.389,932.795,955.694,955.60475,18.61378318
135,955.948,978.193,934.239,955.792,956.043,17.94537027
135.5,956.34,978.112,935.449,955.697,956.3995,17.42462963
136,956.534,977.884,936.752,955.734,956.726,16.80914997
136.5,956.683,977.659,937.852,955.709,956.97575,16.28091933
137,956.721,977.588,938.669,955.799,957.19425,15.92964338
137.5,957.407,977.521,939.525,956.194,957.66175,15.55153474
138,958.136,977.303,940.229,956.08,957.937,15.18884755
138.5,958.896,977.083,940.892,955.992,958.21575,14.84916654
139,959.367,977.037,941.472,955.748,958.406,14.62717792
139.5,959.915,977.154,942.211,955.61,958.7225,14.41595802
140,960.509,977.3 J,942.916,955.432,952.9523333,9.054831436
140.5,961.073,977.355,944.444,955.173,959.51125,13.74385818
141,961.448,977.462,947.88,955.035,960.45625,12.61918007
141.5,961.865,977.531,950.068,954.851,961.07875,11.99049908
142,962.411,977.81,951.175,954.634,961.5075,11.84051487
142.5,962.717,978.245,952.317,954.762,962.01025,11.69847322
143,963.21,978.551,953.217,954.609,962.39675,11.64099121
143.5,963.582,978.501,953.979,954.513,962.64375,11.45308807
144,963.935,978.345,954.824,954.55,962.9135,11.17382055
144.5,964.169,978.194,955.793,954.303,963.11475,10.95064967
145,964.275,977.882,957.342,954.003,963.3755,10.5750417
145.5,964.213,977.719,959.118,953.894,963.736,10.22973942
146,964.272,977.654,960.409,953.724,964.01475,10.0829276
146.5,964.338,977.488,961.494,953.509,964.20725,9.970116929
147,964.445,977.569,961.386,953.376,964.194,10.06425381
147.5,964.618,977.519,961.133,953.15,964.105,10.14960383
148,964.686,977.542,961.009,953.456,964.17325,10.06409981
148.5,964.677,977.655,960.793,953.532,964.16425,10.11061018
149,964.788,977.749,960.671,953.52,964.182,10.17244792
149.5,965.03,978.297,960.554,953.53,964.35275,10.43173355
150,965.142,978.568,960.537,953.386,964.40825,10.60681355
150.5,965.231,978.795,960.545,953.186,964.43925,10.77829988
151,965.547,979.149,960.571,953.275,964.6355,10.90953154
151.5,965.615,979.448,960.548,952.956,964.64175,11.15777452
152,965.746,979.556,960.441,953.01,964.68825,11.20400941
152.5,965.711,979.481,960.214,952.819,964.55625,11.2649868
153,965.775,979.401,960.045,952.697,964.4795,11.29633538
153.5,966.046,979.28,959.965,952.719,964.5025,11.25754084
154,966.477,979.063,959.772,952.678,964.4975,11.22650348
154.5,966.683,978.843,959.62,952.557,964.42575,11.20884673
155,967.026,978.743,959.422,952.376,964.39175,11.28382785
155.5,967.358,978.647,959.271,952.172,964.362,11.36590841
156,967.883,978.428,959.058,952.014,964.34575,11.41423469
156.5,968.132,978.14,959.052,951.84,964.291,11.38745807
157,968.396,978.194,958.83,951.701,964.28025,11.524967
157.5,968.714,978.181,958.634,951.673,964.3005,11.60043449
158,968.782,977.922,958.47,951.697,964.21775,11.52453407
158.5,968.722,978.016,958.317,951.665,964.18,11.59115545
159,968.831,978.063,958.201,951.433,964.132,11.72738567
159.5,968.831,978.008,958.291,951.162,964.073,11.78909431
160,968.908,978.082,958.5 J,951.102,966.0306667,13.71821363
160.5,968.907,978.233,958.451,951.011,964.1505,11.91738029
161,968.843,978.416,958.282,950.866,964.10175,12.06139534
161.5,968.757,978.383,958.124,950.875,964.03475,12.05940724
162,968.715,978.287,957.97,950.793,963.94125,12.07092287
162.5,968.693,978.047,957.855,950.689,963.821,12.02993544
163,968.6 J,977.977,957.717,950.587,962.0936667,14.2098358
163.5,968.493,977.894,957.587,950.538,963.628,12.04199266
164,968.426,977.686,957.469,950.729,963.5775,11.90175686
164.5,968.563,977.507,957.272,950.978,963.58,11.79537884
165,968.664,977.359,957.119,951.03,963.543,11.76080272
165.5,968.662,977.217,956.894,951.2,963.49325,11.68662179
166,968.638,977.101,956.745,951.363,963.46175,11.60915137
166.5,968.602,976.971,956.641,951.618,963.458,11.48504816
167,968.77,976.81,956.584,951.727,963.47275,11.4216259
167.5,968.792,976.6 J,956.644,951.717,959.051,8.788295796
168,968.867,976.382,956.483,951.6,963.333,11.335598
168.5,968.779,976.246,956.307,951.825,963.28925,11.22787556
169,968.852,976.099,956.166,951.88,963.24925,11.19433128
169.5,968.841,975.904,956.183,951.797,963.18125,11.14267755
170,968.932,975.854,955.925,951.729,963.11,11.21690103
170.5,968.903,975.544,955.808,951.598,962.96325,11.16426458
171,968.997,975.356,955.673,951.628,962.9135,11.1297219
171.5,968.977,975.139,955.563,951.544,962.80575,11.09771482
172,968.982,974.992,955.487,951.525,962.7465,11.06731122
172.5,968.985,974.841,955.34,951.484,962.6625,11.0584468
173,968.926,974.721,955.157,951.868,962.668,10.916234
173.5,968.952,974.577,955.26,952.041,962.7075,10.78762082
174,968.936,974.513,955.135,951.859,962.61075,10.84987417
174.5,968.876,974.256,954.973,951.705,962.4525,10.83259958
175,968.788,974.427,955.004,951.557,962.444,10.9196916
175.5,968.73,974.291,954.898,951.29,962.30225,10.97176171
176,968.731,974.244,954.69,951.189,962.2135,11.0355998
176.5,968.741,974.163,954.51,951.117,962.13275,11.0732252
177,968.71,974 J/m,954.414,950.913,958.0123333,9.428377609
177.5,968.72,973.963,954.429,950.826,961.9845,11.11229237
178,968.694,973.903,954.42,950.789,961.9515,11.09991827
178.5,968.556,973.689,954.194,950.67,961.77725,11.08629669
179,968.681,973.53,954.042,950.826,961.76975,11.03860862
179.5,968.686,973.31,953.886,950.986,961.717,10.94598148
180,968.671,973.152,953.7 J,951.139,964.3206667,11.63344714
180.5,968.681,973.115,953.579,951.352,961.68175,10.83308203
181,968.733,972.938,953.476,951.412,961.63975,10.78916637
181.5,968.774,972.837,953.577,951.548,961.684,10.69453839
182,969.182,972.658,953.587,951.669,961.774,10.68453577
182.5,969.64,972.515,953.753,951.676,961.896,10.70030445
183,969.613,972.418,953.618,951.575,961.806,10.72816384
183.5,969.597,972.16,953.657,951.489,961.72575,10.65717171
184,969.514,972.174,953.787,951.501,961.744,10.60488406
184.5,969.534,972.259,953.81,951.234,961.70925,10.71841019
185,969.683,972.122,953.609,951.242,961.664,10.75755911
185.5,969.681,972 J/m,953.55,951.123,958.118,10.08711103
186,969.515,972.079,953.345,951.012,961.48775,10.84215592
186.5,969.474,971.903,953.248,950.914,961.38475,10.83071027
187,969.651,971.868,953.096,950.673,961.322,10.97965746
187.5,969.71,971.754,952.993,950.734,961.29775,10.9645003
188,969.922,971.612,952.769,950.888,961.29775,10.98277307
188.5,970.011,971.459,952.718,951.115,961.32575,10.90059782
189,970.055,971.207,952.594,951.061,961.22925,10.88439569
189.5,970.155,971.139,952.547,950.901,961.1855,10.95321437
190,971.096,971.122,952.568,950.734,961.38,11.25900943
190.5,972.789,971.014,952.578,950.666,961.76175,11.75671871
191,974.12,970.828,952.651,950.559,962.0395,12.15349093
191.5,974.791,970.92,952.495,950.37,962.144,12.49926747
192,975.506,970.902,952.405,950.264,962.26925,12.7953817
192.5,975.913,970.828,952.357,950.067,962.29125,12.99422673
193,976.317,970.811,952.408,949.992,962.382,13.14312294
193.5,976.867,970.698,952.409,949.924,962.4745,13.33665811
194,977.254,970.67,952.333,949.816,962.51825,13.52380406
194.5,978.003,970.779,952.244,949.691,962.67925,13.8805901
195,978.403,970.696,952.146,949.972,962.80425,13.95069476
195.5,978.662,970.555,951.948,949.981,962.7865,14.06929286
196,979.159,970.391,951.833,950.192,962.89375,14.19438573
196.5,979.383,970.159,951.794,950.321,962.91425,14.21215483
197,979.46,970.082,951.795,950.247,962.896,14.25054495
197.5,979.643,969.964,951.699,950.024,962.8325,14.3928651
198,979.809,969.752,951.666,949.841,962.767,14.4860124
198.5,979.832,969.562,951.504,949.896,962.6985,14.49005741
199,980.078,969.488,951.388,950.074,962.757,14.553763
199.5,980.023,969.317,951.231,950.193,962.691,14.51245102
200,980.201,969.306,951.057,950.26,962.706,14.60864062
200.5,980.381,969.393,950.932,950.255,962.74025,14.728333
201,980.366,969.479,950.882,950.119,962.7115,14.78725299
201.5,980.562,969.409,950.682,949.962,962.65375,14.95261557
202,980.621,969.499,950.53,949.819,962.61725,15.07083622
202.5,980.889,969.649,950.523,949.738,962.69975,15.2252104
203,980.903,969.831,950.419,949.646,962.69975,15.31263364
203.5,980.943,969.868,950.312,949.532,962.66375,15.39524585
204,980.896,969.914,950.328,949.375,962.62825,15.42441386
204.5,981.196,969.843,950.261,949.149,962.61225,15.6146511
205,981.236,969.657,950.105,949.037,962.50875,15.67533554
205.5,981.511,969.586,949.929,949.067,962.52325,15.81247276
206,981.367,969.637,949.789,948.874,962.41675,15.85465371
206.5,981.319,969.566,949.71,948.764,962.33975,15.87705045
207,981.366,969.484,949.638,948.727,962.30375,15.91304212
207.5,981.263,969.524,949.518,948.652,962.23925,15.93125032
208,981.257,969.67,949.519,948.837,962.32075,15.89852568
208.5,981.29,969.678,949.303,948.604,962.21875,16.0367391
209,981.228,969.723,949.237,948.499,962.17175,16.06667245
209.5,981.219,969.702,949.145,948.464,962.1325,16.09445931
210,981.116,969.662,949.23,948.442,962.1125,16.03090078
210.5,981.093,969.666,950.24,948.373,962.343,15.77796288
211,981.198,969.737,951.112,948.359,962.6015,15.6162585
211.5,981.224,969.555,951.847,948.26,962.7215,15.45346737
212,981.101,969.231,952.529,948.177,962.7595,15.2272056
212.5,981.09,969.199,953.258,948.115,962.9155,15.07886964
213,981.077,969.078,953.941,948.065,963.04025,14.93132321
213.5,980.882,969.079,954.519,948.004,963.121,14.75882762
214,980.84,969.015,955.266,947.907,963.257,14.62640345
214.5,980.78,968.959,955.686,947.729,963.2885,14.58313168
215,980.696,968.77,956.281,947.75,963.37425,14.41744921
215.5,980.7 J,968.642,956.812,947.739,957.731,10.48175906
216,980.666,968.52,957.215,947.603,963.501,14.2838812
216.5,980.56,968.387,957.638,947.39,963.49375,14.24571698
217,980.491,968.301,958.23,947.249,963.56775,14.18441895
217.5,980.524,968.184,958.553,947.166,963.60675,14.17724955
218,980.427,968.211,958.914,946.967,963.62975,14.17769369
218.5,980.417,968.353,959.301,946.8,963.71775,14.21347294
219,980.481,968.348,959.745,946.693,963.81675,14.23647214
219.5,980.423,968.301,960.22,946.536,963.87,14.22937837
220,980.373,968.367,960.522,946.591,963.96325,14.16933521
220.5,980.325,968.354,961.1 J,946.511,965.0633333,17.14549545
221,980.368,968.459,961.432,946.398,964.16425,14.19050411
221.5,980.274,968.26,961.796,946.426,964.189,14.10142882
222,980.349,968.451,961.96,946.332,964.273,14.17889171
222.5,980.256,968.633,962.215,946.177,964.32025,14.21451768
223,980.496,968.709,962.388,946.176,964.44225,14.30389081
223.5,980.575,968.812,962.616,946.025,964.507,14.39761385
224,980.755,968.8 J,962.888,945.983,963.2086667,17.38821774
224.5,980.789,968.737,963.136,945.859,964.63025,14.5208265
225,980.889,968.713,963.279,945.746,964.65675,14.59970051
225.5,981.052,968.765,963.428,945.611,964.714,14.7186871
226,981.122,968.917,963.781,945.462,964.8205,14.81387072
226.5,981.044,968.779,964.256,945.482,964.89025,14.75520763
227,981.014,968.677,964.42,945.401,964.878,14.76895607
227.5,981.01,968.478,964.494,945.214,964.799,14.83236115
228,980.776,968.437,964.701,945.156,964.7675,14.76880335
228.5,980.668,968.39,964.818,945.033,964.72725,14.78056118
229,980.658,968.319,965.023,944.861,964.71525,14.8486166
229.5,980.531,968.232,965.162,944.763,964.672,14.84126973
230,980.395,968.245,965.308,944.65,964.6495,14.84657102
230.5,980.279,968.054,965.613,944.635,964.64525,14.8029317
231,980.263,967.972,965.991,944.4,964.6565,14.9070684
231.5,980.332,967.933,966.25,944.401,964.729,14.93608885
232,980.217,967.722,966.643,944.293,964.71875,14.94578274
232.5,980.154,967.654,967.139,944.151,964.7745,15.00822167
233,980.066,967.466,967.41,944.047,964.74725,15.02937447
233.5,980.039,967.378,967.598,943.906,964.73025,15.09129754
234,980.248,967.627,967.785,943.789,964.86225,15.24236944
234.5,980.256,970.476,967.844,943.588,965.541,15.57908286
235,980.616,972.298,968.067,943.539,966.13,15.93731125
235.5,980.826,973.853,968.309,943.534,966.6305,16.22695701
236,980.9 J,978.175,968.421,943.487,963.361,17.88901998
236.5,980.993,981.472,968.55,943.337,968.588,17.86519825
237,980.876,983.077,968.522,943.284,968.93975,18.26406239
237.5,980.79,984.211,968.701,943.225,969.23175,18.5706203
238,980.682,985.027,969.142,943.231,969.5205,18.76443175
238.5,980.633,985.69,969.724,943.035,969.7705,19.0281678
239,980.488,986.35,970.51,942.856,970.051,19.27318583
239.5,980.362,988.028,970.884,942.719,970.49825,19.80253547
240,980.365,989.318,971.237,942.523,970.86075,20.28275528
240.5,980.244,990.451,971.427,942.478,971.15,20.63483907
241,980.279,991.447,971.447,942.459,971.408,20.96268338
241.5,980.231,992.425,971.524,942.328,971.627,21.33094489
242,980.27,993.117,971.481,942.269,971.78425,21.58962806
242.5,980.154,993.814,971.59,942.111,971.91725,21.87716727
243,980.165,994.535,971.626,942.047,972.09325,22.14934726
243.5,980.102,995.031,971.58,942.027,972.185,22.31956984
244,980.174,995.342,971.686,942.105,972.32675,22.39825736
244.5,980.036,995.915,971.72,942.051,972.4305,22.60371799
245,979.993,996.353,971.87,941.904,972.53,22.81533968
245.5,979.982,997.203,971.818,941.968,972.74275,23.08427293
246,979.955,997.711,971.967,941.866,972.87475,23.30476232
246.5,979.786,998.181,971.982,941.839,972.947,23.46746376
247,979.744,998.587,972.065,941.928,973.081,23.56899991
247.5,979.594,999.085,972.475,941.982,973.284,23.7063802
248,979.563,999.688,973.63,942.194,973.76875,23.82131359
248.5,979.574,1000.25,974.046,942.196,974.0165,24.0251772
249,979.557,1001.1,974.281,942.01,974.237,24.41655609
249.5,979.492,1001.56,974.467,942.255,974.4435,24.47374109
250,979.516,1001.91,974.52,942.21,974.539,24.62455937
